name,base_price,country,batting_hand,bowling_style,primary_role,batting_role,bowling_role,speciality,quality,nationality_classification,quality_tier,detailed_batting_tags,detailed_bowling_tags,bat_utilization,bowl_utilization,international_leagues,ipl_experience,scouting,smat_performance,conditions_adaptability,pp_efscore,pp_winp,pp_raa,mo_efscore,mo_winp,mo_raa,death_efscore,death_winp,death_raa
Wiaan Mulder,100,South Africa,RHB,RIGHT ARM Fast Medium,,,,,,South Africa,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Rachin Ravindra,200,New Zealand,LHB,LEFT ARM Slow Orthodox,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Finn Allen,200,New Zealand,RHB,,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Jonny Bairstow,100,England,RHB,,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
K.S. Bharat,75,Indian,RHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Quinton De Kock,100,South Africa,LHB,,,,,,,South Africa,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Ben Duckett,200,England,LHB,,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Rahmanullah Gurbaz,150,Afghanistan,RHB,,,,,,,Afghanistan,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Jamie Smith,200,England,RHB,,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Gerald Coetzee,200,South Africa,RHB,RIGHT ARM Fast,,,,,,South Africa,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Akash Deep,100,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Jacob Duffy,200,New Zealand,RHB,RIGHT ARM Fast Medium,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Fazalhaq Farooqi,100,Afghanistan,RHB,LEFT ARM Fast Medium,,,,,,Afghanistan,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Matt Henry,200,New Zealand,RHB,RIGHT ARM Fast Medium,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Spencer Johnson,150,Australia,LHB,LEFT ARM Fast,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Shivam Mavi,75,Indian,RHB,RIGHT ARM Fast Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Anrich Nortje,200,South Africa,RHB,RIGHT ARM Fast,,,,,,South Africa,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Matheesha Pathirana,200,Sri Lanka,RHB,RIGHT ARM Fast,,,,,,Sri Lanka,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Ravi Bishnoi,200,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Rahul Chahar,100,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Akeal Hosein,200,Indian,LHB,LEFT ARM Slow Orthodox,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Mujeeb Rahman,200,Afghanistan,RHB,RIGHT ARM Off Spin,,,,,,Afghanistan,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Maheesh Theekshana,200,Sri Lanka,RHB,RIGHT ARM Off Spin,,,,,,Sri Lanka,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Aarya Desai,30,Indian,LHB,RIGHT ARM Off Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Yash Dhull,30,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Abhinav Manohar,30,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Anmolpreet Singh,30,Indian,RHB,RIGHT ARM Off Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Atharva Taide,30,Indian,LHB,LEFT ARM Slow Orthodox,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Abhinav Tejrana,30,Indian,LHB,RIGHT ARM Off Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Auqib Dar,30,Indian,RHB,RIGHT ARM Fast Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Rajvardhan Hangargekar,40,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Tanush Kotian,30,Indian,RHB,RIGHT ARM Off Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Shivang Kumar,30,Indian,RHB,LEFT ARM Slow Unorthodox,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Mahipal Lomror,50,Indian,LHB,LEFT ARM Slow Orthodox,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kamlesh Nagarkoti,30,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Vijay Shankar,30,Indian,RHB,RIGHT ARM Fast Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Sanvir Singh,30,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Edhen Tom,30,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Prashant Veer,30,Indian,LHB,LEFT ARM Slow Orthodox,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Ruchit Ahir,30,Indian,RHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Vansh Bedi,30,Indian,RHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Mukul Choudhary,30,Indian,RHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Tushar Raheja,30,Indian,LHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kartik Sharma,30,Indian,RHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Tejasvi Singh,30,Indian,RHB,RIGHT ARM Off Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Raj Limbani,30,Indian,LHB,RIGHT ARM Fast Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Akash Madhwal,30,Indian,RHB,RIGHT ARM Fast Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Sushant Mishra,30,Indian,LHB,LEFT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Ashok Sharma,30,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Simarjeet Singh,30,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Naman Tiwari,30,Indian,LHB,LEFT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kartik Tyagi,30,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Yash Raj Punja,30,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Vignesh Puthur,30,Indian,RHB,LEFT ARM Slow Unorthodox,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Karn Sharma,50,Indian,LHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Shivam Shukla,30,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kumar Kartikeya Singh,30,Indian,RHB,LEFT ARM Slow Orthodox,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Prashant Solanki,30,Indian,RHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Wahidullah Zadran,30,Afghanistan,RHB,RIGHT ARM Off Spin,,,,,,Afghanistan,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Mayank Agarawal,75,Indian,RHB,RIGHT ARM Off Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Sediqullah Atal,75,Afghanistan,LHB,,,,,,,Afghanistan,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Ackeem Auguste,75,Indian,LHB,RIGHT ARM Leg Spin,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Reeza Hendricks,100,South Africa,RHB,RIGHT ARM Off Spin,,,,,,South Africa,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Pathum Nissanka,75,Sri Lanka,RHB,,,,,,,Sri Lanka,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Tim Robinson,75,New Zealand,RHB,RIGHT ARM Medium,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Steve Smith,200,Australia,RHB,,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Rahul Tripathi,75,Indian,RHB,RIGHT ARM Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Sean Abbott,200,Australia,RHB,RIGHT ARM Fast Medium,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Michael Bracewell,200,New Zealand,LHB,RIGHT ARM Off Spin,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Ben Dwarshuis,100,Australia,LHB,LEFT ARM Fast Medium,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Zak Foulkes,75,New Zealand,RHB,RIGHT ARM Fast Medium,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Jason Holder,200,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Daryl Mitchell,200,New Zealand,RHB,RIGHT ARM Medium,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Daniel Sams,100,Australia,RHB,LEFT ARM Fast Medium,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Dasun Shanaka,75,Sri Lanka,RHB,RIGHT ARM Fast,,,,,,Sri Lanka,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Matthew Short,150,Australia,RHB,RIGHT ARM Off Spin,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Tom Banton,200,England,RHB,,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Jordan Cox,75,England,RHB,,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Shai Hope,200,Indian,RHB,,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Josh Inglis,200,Australia,RHB,,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Benjamin McDermott,75,Australia,RHB,,,,,,,Australia,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kusal Mendis,75,Sri Lanka,RHB,,,,,,,Sri Lanka,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kusal Perera,100,Sri Lanka,LHB,,,,,,,Sri Lanka,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Tim Seifert,150,New Zealand,RHB,,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kyle Jamieson,200,New Zealand,RHB,RIGHT ARM Fast,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Saqib Mahmood,150,England,RHB,RIGHT ARM Fast,,,,,,England,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Adam Milne,200,New Zealand,RHB,RIGHT ARM Fast,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Lungisani Ngidi,200,South Africa,RHB,RIGHT ARM Fast Medium,,,,,,South Africa,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
William Orourke,200,New Zealand,RHB,RIGHT ARM Fast,,,,,,New Zealand,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Mustafizur Rahman,200,Bangladesh,LHB,LEFT ARM Fast Medium,,,,,,Bangladesh,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Chetan Sakariya,75,Indian,LHB,LEFT ARM Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Kuldeep Sen,75,Indian,RHB,RIGHT ARM Fast,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
Umesh Yadav,150,Indian,RHB,RIGHT ARM Fast Medium,,,,,,Indian,,[],[],[],[],[],[],[],[],0.5,,,,,,,,,
